Product URL,Product Name,Product Price,Rating,Number of reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/dp/B09R94772C,AmazonBasics Classic Laptop Briefcase,INR 1,499,4.5 out of 5 stars,1,1,B09R94772C,,AmazonBasics
https://www.amazon.in/dp/B09N293719,Travelon Signature 4 Wheeled International Carry-On Luggage,INR 4,999,4.6 out of 5 stars,2,1,B09N293719,,Travelon
https://www.amazon.in/dp/B082N27583,Herschel Supply Co. Little America Mid-Volume Backpack,INR 3,999,4.5 out of 5 stars,1,1,B082N27583,,Herschel Supply Co.
https://www.amazon.in/dp/B08836B218,The North Face Borealis Classic Backpack,INR 4,999,4.5 out of 5 stars,1,1,B08836B218,,The North Face
https://www.amazon.in/dp/B073S2781W,Toteme Canvas Tote Bag,INR 3,499,4.6 out of 5 stars,1,1,B073S2781W,,Toteme
https://www.amazon.in/dp/B09X299X3D,Timbuk2 Classic Messenger Bag,INR 2,999,4.5 out of 5 stars,1,1,B09X299X3D,,Timbuk2
https://www.amazon.in/dp/B09D57676Z,Longchamp Le Pliage Original Tote Bag,INR 3,999,4.6 out of 5 stars,2,1,B09D57676Z,,Longchamp
https://www.amazon.in/dp/B09C12Y31N,Patagonia Black Hole Duffel 45L,INR 5,999,4.5 out of 5 stars,1,1,B09C12Y31N,,Patagonia
https://www.amazon.in/dp/B099382893,Levi's Classic Briefcase,INR 2,499,4.5 out of 5 stars,1,1,B099382893,,Levi's
https://www.amazon.in/dp/B082958994,Fossil Backpack,INR 3,499,4.5 out of 5 stars,1,1,B082958994,,Fossil
https://www.amazon.in/dp/B09R94772C,AmazonBasics Classic Laptop Briefcase,INR 1,499,4.5 out of 5 stars,1,1,B09R94772C,,AmazonBasics
https://www.amazon.in/dp/B09N293719,Travelon Signature 4 Wheeled International Carry-On Luggage,INR 4,999,4.6 out of 5 stars,2,1,B09N293719,,Travelon
https://www.amazon.in/dp/B082N27583,Herschel Supply Co. Little America Mid-Volume Backpack,INR 3,999,4.5 out of 5 stars,1,1,B082N27583,,Herschel Supply Co.
https://www.amazon.in/dp/B08836B218,The North Face Borealis Classic Backpack,INR 4,999,4.5 out of 5 stars,1,1,B08836B218,,The North Face
https://www.amazon.in/dp/B073S2781W,Toteme Canvas Tote Bag,INR 3,499,4.6 out of 5 stars,1,1,B073S2781W,,Toteme
